name,location,url,description
Alpha Bravo Canine,"Philadelphia, PA",http://alphabravocanine.org/,"Alpha Bravo Canine’s mission is to provide trained service dogs to U.S military veterans suffering from Post-Traumatic Stress Disorder (PTSD), Traumatic Brain Injury (TBI), and other combat related disabilities."
Alpha K-9,"Sacramento, CA",http://www.alphak9.org/,"Alpha K9 donates time, equipment and training in order to provide PTSD service dogs to veterans, first responders and children in a hope that a PTSD service dog will provide the recipient with an opportunity to live a more normal life and alleviate the stressors that are preventing them from entering society. Alpha K9 has already donated multiple service animals in 2012 to both veterans and kids in the local community and plans to continue to provide PTSD service dogs."
American Humane Association,None,http://www.americanhumane.org/program/military/,"Given the increasing number of veterans returning from long deployments—often serving multiple consecutive tours as never seen before in the U.S. military—and many requiring mental health services, rates of mental health care use have steadily increased, taxing the health care system at large and creating a need for additional support sources. American Humane Association can meet this need through the Service Dogs for Veterans program, which assists veterans in adopting and training a shelter dog as a service dog."
America's Vet Dogs,Nationwide,http://www.vetdogs.org/,"America’s VetDogs® – The Veteran's K-9 Corps® is a not-for-profit organization founded by the Guide Dog Foundation for the Blind and serves the needs of disabled veterans and active duty personnel. Since 1946, the Guide Dog Foundation has provided guide dogs and training at no cost to people who are blind or visually impaired, including veterans."
Assistance Service Dog Educational Center,"Woodlake, CA",http://www.servicedogcenter.org/veteran_servicesdonations,"ASDEC is helping veterans with post-traumatic stress disorder. The need for service dogs to aid war veterans with post-traumatic stress disorder is critical. This disorder affects about 5.2 million Americans or about 30% of war veterans. Currently the Veteran's Administration will not pay to supply the veterans with service dogs. To fill this need, ASDEC provides dogs for veterans at no or low cost. We have successfully partnered many dogs with veterans, but we need your help to continue!"
A Veteran's Best Friend,Arkansas,http://servicedog4ptsd.org/,A Christian ministry providing service dog training for injured Arkansas veterans at no cost for the veteran.
Awesome Greyhound Adoptions Hounds and Heroes Program,Southeast Florida,http://www.awesomegreyhoundadoptions.org/,"Awesome Greyhound Adoptions (AGA) Inc. is proud to present the Hounds and Heroes program where greyhounds (and their prospective owners) are given intensive training to seamlessly work together. The fully trained service dogs are then DONATED to their selected veterans. Hounds and Heroes service dogs are trained for Mobility Assistance, MS, Parkinson's, PTSD, TBI, and other issues that affect the returning warrior. AGA’s Hounds and Heroes has been placing trained greyhound service dogs with veterans since May 2011. "
Brothers and Sisters in Arms Dog Training,"Leesville, LA",http://www.brotherandsisterptsddogs.org/,"Brothers and Sisters in Arms Dog Training, Inc. is focused on providing high-quality trained service dogs to qualified active duty military members, military veterans, first responders, and their special-needs dependents. We do work with civilians on a case to case basis due to available trainers The mission of the Training Dogs - Saving Warriors is to unite individuals impacted by Post-traumatic Stress Syndrome (PTSD), traumatic brain injury (TBI), Military Sexual Trauma (MST), autism, epilepsy, mobility, diabetes, developmental disabilities, or other mental health problems with dogs rescued from shelters.   These dogs are evaluated by a certified trainer and deemed viable to nurture a healing and rejuvenating bond. The result is a positive, non-judgmental, unconditional relationship, desperately needed by both.  Our services are free to veterans, active duty Soldiers, first responders, and their special needs family members."
Canine Angels,"Myrtle Beach,  South Carolina and surrounding areas, from Georgetown to Wilmington, North Carolina",http://canineangelsusa.org/,"Our mission is to save dogs from our local shelters, obedience train and place them in foster homes for socialization and advanced training, and to certify them as working service dogs. We then donate them to our disabled American veterans for free!"
Canine Battle Buddies for Wounded Warriors,"El Paso, TX and Shreveport, LA",https://www.facebook.com/CanineBattleBuddiesforWoundedWarriorsServiceDogs,"We are a volunteer run organization providing Service Dog Public Access training LOCALLY ONLY for Veterans with PTSD in the El Paso, TX and Shreveport, LA."
Canine Companions for Independence,Regional centers across the U.S.,http://www.cci.org/site/c.cdKGIRNqEmG/b.3978475/k.BED8/Home.htm,"Canine Companions for Independence® provides highly-trained assistance dogs for children and adults with disabilities, free of charge. The most advanced technology capable of transforming the lives of people with disabilities has a cold nose and a warm heart!"
Canine Partners for Life,Pennsylvania,http://www.k94life.org/html/at_a_glance.htm,"Canine Partners For Life (CPL) is a non-profit organization dedicated to training service dogs, home companion dogs, and residential companion dogs to assist individuals who have a wide range of physical and cognitive disabilities. Based in Cochranville, Pennsylvania, CPL places service dogs nationwide. Home companion dogs are generally placed within a 250-mile radius of the campus (sometimes further) and residential companions are place within a 100-mile radius of the campus.  Each CPL dog receives a comprehensive and customized training program to meet the specific needs of their human partner. Depending on the assigned program, the dog will receive up to two years of training before being trained to work with its person. CPL has one of the strongest follow-up programs in the industry to ensure the success of each team throughout the lifetime of the partnership. "
Canines and Heroes for Independence (Brigadoon),"Bellingham, WA",http://www.brigadoondogs.org/,"Brigadoon is honored to introduce a program for veterans who suffer from Post Traumatic Stress Disorder (PTSD) and or Traumatic Brain Injury (TBI). The veterans who are diagnosed with these conditions have a difficult time handling the stress and the memories of the event which impacted their ability to perform day to day functions, interact normally with family and friends, and maintain gainful employment.   The name of this program is CHI – Canines and Heroes for Independence. When teamed with a well-mannered service dog the veteran is able to receive a vitally important reality affirmation when the dog is summoned. Tactile stimulation can be very calming under stressful situations. The dog can be trained to nudge his partner to “snap” the veteran out of a frozen moment caused by anxiety or wake him up while having nightmares, or night terrors by turning on a light. The veteran can give a cue for the dog to stand between himself and other people to feel more comfortable in public places."
Canines for Veterans (Canines for Service),National program,http://www.caninesforservice.org/CCV.php,Canines for Veterans is a national program that provides veterans with disabilities quality trained service dogs. The program works with military prisoners at the Naval Consolidated Brig Charleston and teaches them how to train rescue dogs as service dogs for the wounded and injured veteran. Know as the “triple win” the Canines for Veterans program has twice been awarded a Newman’s Own Award for program innovations supporting our military and their families and has  recently been approved by the US Department of Labor as an apprenticeship program. 
Circle of Change,Illinois,http://circle-of-change.org/home/,"Circle of Change seeks to help veterans who suffer from the effects of traumatic events by providing both dog training and handling experiences in order to develop confidence, respect, and trust, thereby improving the veterans’ quality of life, self esteem and social skills."
Companions for Heroes,Nationwide,http://companionsforheroes.org/,"Companions for Heroes provides companion animals and skilled companion dogs, obtained from shelters and/or rescues, free of charge (after reimbursement) to active duty military personnel, military veterans, and first-responders recovering from the psychological challenges they suffered during service to our country. Companions for Heroes increases public awareness of Post Traumatic Stress Disorder (PTSD), traumatic brain injury (TBI) and other challenges confronting our country’s heroes; and rally’s support for animal welfare and the adoption of shelter and/or rescue animals."
DAWG Foundation,"Houston, TX",http://www.dawgfoundation.com/,"The DAWG Foundation was formed with the mission of providing a companion canines for US military veterans (and select First Responders) battling PTSD. The companion canine will be well trained by DAWG Foundation-approved trainers, and will provide everything from simple companionship and emotional support to limited mobility/distress assistance (an example of this would be when the veteran is in a crowded venue, and begins to feel overwhelmed. The companion canine can recognize the stress, and either enter into a comfort mode ‘leg hug’, or begin to lead the veteran towards the nearest exit to open, fresh air). The veterans will also require specialized vetting and training, to verify suitability for the program."
DFW Canine Rescue & Service Dogs,North Texas,http://caposellophotography.wix.com/dfwcaninesd#!service-dogs/c24vq,"We offer Mobility Assistance Service Dogs to disabled people & PTSD Dogs to Military Veterans. We offer two different programs for Service Dog Training. And we now offer Service Dog Certifications! We work with many different dog breeds including pure & mixed dogs. Lots of our service dogs are rescues that just needed a job! We do not discriminate against breeds of dogs, rather the dogs ability of the dog to learn and cope with the duties of a service dog. We make every effort in matching up the needs of the client to the abilities of their future partner. Having a service dog has given me my life back, self confidence and mobility to do things again. This is why we started this program, we feel everyone should have a service dog that needs one! At DFW Canine Rescue & Service Dogs we understand the importance of having a service dog because I am disabled myself! Let our trainers get you back on the path to freedom! "
Doggoneexpress,"Chase, LA",http://doggoneexpress.com/programs/companions.html,"Our mission is to provide services to shelters and rescue groups for training and transporting adoptable dogs. One of our projects includes Companions for Life, a training program to provide service dogs to returning soldiers and others with needs for the physical or emotional support a dog can offer."
Dogs for our Brave,"St. Louis, MO",http://www.operationwearehere.com/VeteransDayPromotions.html,"Our mission is to provide professionally trained service and companion dogs at no cost to veterans who have suffered debilitating injury or illness while in service to our country. Our goal is to use rescue dogs at every opportunity, thus saving two lives at once. In order to fully realize our mission without adding financial burden, we also provide a continuum of free support that covers all food, veterinary care, and pharmaceuticals for the life of the dog."
Dogs for Heroes,None,https://www.facebook.com/Dogs-For-Heroes-Inc-FL-1486746298313759/,"Our mission to take in rescued Pitty/Bully Breeds, train them as companion, therapy, and service dogs for veterans with PTSD."
Dogs of Honor,None,http://www.dogsofhonor.us/,"The mission of Dogs of Honor is to inspire hope and provide relevant information to veterans in need. Dogs of Honor.US has been created to raise awareness, support our warriors, and provide relevant information that can provide and direct veterans with PTSD toward a world of realistic treatment options. In this case, the use of canines that can unconditionally connect with the veterans and help shepherd them back into the America they volunteered to defend."
Dog Tags (Puppies Behind Bars),"New York, NY",http://www.puppiesbehindbars.com,"Dog Tags: Service Dogs for Those Who’ve Served Us was established by Puppies Behind Bars to provide service dogs to veterans returning home from Iraq (OIF) and Afghanistan (OEF) who have suffered a physical injury, traumatic brain injury (TBI) or exhibit Post Traumatic Stress Disorder (PTSD). Puppies Behind Bars provides service dogs to veterans completely free of charge."
Dog T.A.G.S. Program,Pennsylvania,http://www.dogtagsprogram.org/,"Dog T.A.G.S. (Train Assist Guide Serve) is a service dog owner training program for veterans suffering from PTSD (Post Traumatic Stress Disorder) and TBI (Traumatic Brain Injury). The veteran trains his/her personal dog with the help of experienced dog trainers. We have veterans who have served in conflicts ranging from Vietnam to present day Iraq and Afghanistan. Dog T.A.G.S. was incorporated on December 6, 2012. The Founders of the organization are all veterans suffering from combat caused PTSD who knew the need for a program like this to help them heal. The program meets one day every week for two hours at the OTCH Dog Training Club located at 1 Souder Court, Mechanicsburg, PA 17050. The veterans have the opportunity to share their thoughts in a group setting with a social worker and then train their dogs to become their service dogs with qualified trainers to instruct and review training tasks."
Fidelco Guide Dog Foundation,Nationwide and Canada,http://www.fidelco.org/,"The Fidelco Guide Dog Foundation, Inc. is dedicated to promoting increased independence to men and women who are blind by providing them with the highest quality guide dogs. We are a non-profit organization based in Bloomfield, CT. We breed, train and place our own, unique type of German Shepherd guide dogs with people who have visual disabilities."
4 Paws for Ability,"Xenia, OH",http://www.4pawsforability.org/vets.html,"To honor the many service men and women who are still suffering from the conflicts of war, 4 Paws for Ability will be making service/assistance dogs available to help them lead a more independent life. A special fundraising effort is being launched to be able to place dogs free to selected disabled Veterans of the most recent wars on terror stemming from the tragic events of 9-11.  While other organizations are assisting veterans with brain injuries and loss of sight, 4 Paws has selected to assist Veterans with mobility problems or hearing loss resulting from combat injuries. The disability may be a loss of a limb, balance issues, spinal injury, deafness, or other."
4 Paws for Patriots,"Winchester, CA",http://4paws4patriots.org/,"4 Paws 4 Patriots is a 501(c)(3) (pending) non-profit organization established to provide free service dogs to disabled veterans across the United States. We utilize various resources including staff trainers, contract trainers and local animal shelters to provide service dogs, training, and equipment to Disabled American Veterans across the country."
Freedom Dogs,"San Diego, CA",http://www.freedomdogs.org/,"Freedom Dogs offers custom-trained specialty service dogs to wounded members of the military returning from armed conflict. It is reported that 40% of all returning troops suffer from PTSD. Many of these returning men and women are so mentally, physically or spiritually broken that they have little hope of returning to mainstream life. Our unique Partner Program pairs a specialty service dog/trainer team with these heroes on a short-term, intermittent basis as an adjunct to their rehabilitation. These teams help reintegrate these young men & women back into society and normal activities of daily living. Additionally, we offer custom trained specialty service dogs for permanent placement with these deserving warriors."
Freedom Service Dogs of America,Nationwide,http://www.freedomservicedogs.org/index.php?option=com_content&view=frontpage&Itemid=1,"Our mission is to acquire and train dogs that have the potential to successfully undergo and complete the rigorous seven to ten month training that allows them to assist people with disabilities, thus increasing their independence and peace of mind. We focus our efforts on donating these wonderful animals to disabled military veterans to help restore some normalcy to their difficult lives. Virtually all Freedom Service Dogs are rescued themselves from shelters. Those that do not fulfill all the comprehensive training requirements are found adoptive homes."
Gabby Jack Ranch (Homefront Dogs),"Carmichael, CA",http://gabbyjackranch.org/homefront-dogs/,"The Homefront Dogs Program is intended to place companion dogs with eligible veterans as they reintegrate into civilian life. Ultimately, we hope that by placing a puppy with newly returning veterans, the puppy will help the veteran to adjust to civilian life without becoming affected by PTSD (Post Traumatic Stress Disorder). Those who are diagnosed with PTSD after a dog has been placed with them will continue to be eligible for Gabby Jack Ranch training through to full Service Dog certification. This program provides Basic and Advanced Service Dog Training [FREE OF CHARGE, subject to available funding] to U.S. veterans who have been home for less than one year. This program is designed to help returning veterans reintegrate into civilian life. The service dog placement and training program is available to any U.S. veteran who has been diagnosed with PTSD, no matter how long the veteran has been home."
G.I. DOGS,Nevada,https://www.facebook.com/GIDOGS,"G.I. DOGS, Serving Those Who Served is a Nevada Humane Society program dedicated to transforming abandoned animals into service dogs and companion pets for Nevada's military veterans."
"Guardian Angels Medical Service Dogs, Inc.","Williston, FL",http://www.medicalservicedogs.com/,"There are over 52 million people or approximately 20% of our population in the United States that are mentally and/or physically handicapped and those numbers continue to grow significantly each year. It is estimated that with the Iraq and Afghanistan wars that there is an additional 25% to 30% increase in PTSD (Post Traumatic Stress Disorder). There are over 11 million people who require assistance with one or more daily activities such as walking, picking up dropped items, answering the phone, etc. Roughly 12 million others require a wheelchair or some other ambulatory equipment such as a cane, walker or crutches. The assistance these disabled people require not only strips them of their individual freedoms and quality of life, but also, often creates an enormous burden on the caregivers and community. It is our goal, that by combining our business skills and specialized training abilities that we can bring dignity and independence to many of these disabled people through the use of our specially trained service dogs. For that purpose, Guardian Angels Medical Service Dogs, Inc. was founded in north central Florida. Though the southern United States has the highest numbers of disabled people, we are improving the lives of special needs individuals everywhere and have paired dog teams from Florida to California."
Gunnar Center (Valiant Veterans),"Worcester, MA",http://valiantveterans.org/service-dogs/,The Gunnar Center will assist veterans in self training their own service dogs at the LiveLife Center with the collaboration of local trainers. The ADA (Americans with Disabilities Act) recognizes owner trained dogs as ‘legitimate’ service dogs and we will walk each veteran through the process of passing various certification tests with their dog.
Hawaii Fi-do Service Dogs,Hawaii,http://www.hawaiifido.org/,"Hawaii Fi-Do is dedicated to be part of the healing process of our retuning US servicemen and woman suffering from PTSD and other war related injuries. These injured veterans not only bear the physical wounds but also the mental scars of battle while in Iraq or Afghanistan. The psychological wounds are just as devastating to service members and their families as physical wounds. Our dogs can alert, distract or respond to situation and act as the focal point as a coping strategy to ride out the symptoms in addition to offering therapeutic benefits both mentally and physically. "
Healing 4 Heroes,"Peachtree, GA and Lafayette, LA",http://www.healing4heroes.org/,"Healing4Heroes has dual purposes in that it serves the community by helping military personnel and veterans as well as local animal shelters by rescuing suitable dogs. Our military personnel and veterans move forward, living more productive lives after being wounded both physically and/or mentally with the assistance of service animals. The lives of unwanted shelter dogs are saved by becoming trained service companions. Service dogs are free of charge to the veteran."
Healing Paws For Warriors,Florida,http://www.healingpawsforwarriors.org/,"A veteran founded / veteran led, 501(c)(3), Healing Paws for Warriors is dedicated to providing Post-9/11 combat veterans suffering from Post-Traumatic Stress Disorder (PTSD), Traumatic Brain Injury (TBI), and Military Sexual Trauma (MST) a rescue-to-trained ADA-certified service dogs at ""no cost"" to the veteran with continued support after completing the program."
Hero Dogs,Maryland,http://hero-dogs.org/,"Hero Dogs, Inc., a Maryland 501(c)(3) non-profit corporation, improves quality of life for our nation’s heroes by raising, training, and placing service dogs and other highly skilled canines, free of charge with lifetime support of the partnerships."
High Plains Service Dogs and Therapeutic Riding Center,"Purcell, OK",http://www.hpsdtrc.org/,"Started as a dream given by God, High Plains Service Dogs and Therapeutic Riding Center is a non profit organization established to provide highly trained service dogs to those with various disabilities. We will also provide therapeutic riding program to children and adults with disabilities. We will also have a program for at risk youth to voluntarily work with the animals and participants to gain life experience and self esteem. The dogs we use are rescued from local shelters and rescues. We save their life, allowing that organization to help another dog, and in return the dog once trained can save another life by giving back to their recipient and their family by giving independence. Help save at least two lives in one package deal. We rescue dogs from local shelters to be service dogs for individuals with disabilities. We train dogs for Diabetes, Autism, Parkinson's, MS, MD (Other mobility needs), PTSD, sight impaired, hearing impaired and many more."
K9 Camo Companions,Western Michigan,https://k9camocompanions.com/,"Our veterans make sacrifices every day, many that do not end with their time in the service. As a way of thanking veterans and their families for their service, we have found a valuable connection with companion animals that provides peace and comfort. Our team of volunteers is dedicated to finding the most appropriate match by resourcing many rescue organizations in the west Michigan Area. Once a Veteran K9 connection has occurred, we offer six week Canine Good Citizen classes and certification."
K9s Navigators,"Upper Marlboro, MD ",http://www.k9navigators.com/,Our mission is to provide assistance dogs to active duty and retired military personnel who have been injured or experienced trauma while serving in the current conflicts.
"K9s for Veterans, NFP",None,http://k9forveteranwarriors.org/index.html,"K9s for Veterans, NFP is dedicated to helping veterans suffering from Post Traumatic Stress Disorder (PTSD) by providing them with service dogs. We’re honored to help the men and women who so bravely served our country with dogs that dramatically improve their quality of life. While there are many service dog organizations, K9s for Veterans is proud to say that we offer some unique benefits to veterans.   EXPEDITED PLACEMENT – The average length of time to find a match and place a properly trained service dog is 6-9 months for K9s for Veterans. Unfortunately, it can take years with some other organizations. FREE FOOD AND BASIC MEDICAL CARE – As you know, many of our veterans struggle financially when returning to civilian life, so adding the expense of a dog can be challenging.  K9s for Veterans, stands by our veterans for the life of their service dog with free food and basic medical care. All of this is made possible thanks to our dedicated team of volunteers, the generosity of our amazing donors and people like you who refuse to let our veterans be forgotten. Our mission is to place service dogs to help veterans cope with PTSD so they can live happy and productive lives after their military career ends.  "
K9s for Warriors,"Palm Valley, FL",http://www.k9sforwarriors.org/,"The K9s For Warriors program is a unique, three week, in house program for Post 9/11 active duty troops and veterans who are diagnosed with PTSD or TBIs. Warriors live together, train together, eat together and recover together. Additionally, 95% of our service dogs are former shelter dogs. Give a new leash on life to rescue dogs and military heroes."
K9s on the Front Line,"Portland, ME and Jefferson City, MO",https://k9sonthefrontline.org/,"K9s on The Front Line is a Maine-based nonprofit organization providing certified, trained service dogs to military veterans who are affected by PTSD and/or TBI, at no cost to our veterans."
K9 Warriors Inc,"Galloway, NJ",http://k9warriorsinc.org/,"K9 Warriors Inc. mission is to provide the most elite ​service dogs for veterans living with PTSD & TBI at no cost to them. Definition: Elite service dogs are individually trained to perform a minimum of eight to ten tasks, Search & Rescue (SAR) or a sport that mitigates and assist the disabled veteran encouraging an active lifestyle. "
Last Chance Arkansas (Paws 4 Hope),"Little Rock, AR",https://www.facebook.com/paws4hopelca/,"Paws 4 Hope LCA is a non-profit organization which rescues exceptional dogs and trains them to help people with exceptional needs. As a sub-division of Last Chance for Arkansas Animals, our mission is to support LCA. Rescuing dogs is core to what we do. These amazing animals are given a second chance at life and most often they will go on to graduate as a fully certified Service Dog. Realizing the outstanding potential of some dogs in rescue facilities, Paws 4 Hope LCA works with the Arkansas Department of Correction’s Paws In Prison (PIP) program to place rescue dogs with inmate trainers and teach them how to train the dogs as service/assistance dogs, educational assistance dogs or therapy dogs for various types of facilities as well as skilled family pets."
Merlin's KIDS,"Midland Park, NJ",http://www.merlinskids.org/,"We rescue, rehabilitate, and train shelter dogs into service dogs for children with autism and other special needs, PTSD and mobility for veterans, and disease detection dogs for firefighters and first responders. Each dog is trained specifically for the needs of the individual. Our dogs are trained on: Mobility Assistance: paralysis, spinal cord injuries, cerebral palsy, muscular dystrophy, hypotonia, and more! Health Alerts: Seizures, hypoglycemia, diabetes, and more! Cortisol Detection: PTSD, ASD, and more! Cancer Detection: local and systemic, real time and samples."
NEADS Assistance Dogs (Canines for Combat Veterans),"Princeton, MA",http://neads.org/assistance-dogs/canines-combat-veterans,NEADS… Has placed over 1300 assistance dog teams since 1976 Is accredited by Assistance Dogs International Is endorsed by therapeutic professionals Serves numerous repeat and long-term clients Matches each client with a custom-trained dog Begins each dog’s training at 8 weeks old and continues through adulthood
New Horizons Service Dogs,Florida,http://www.newhorizonsservicedogs.org/,"New Horizons Service Dogs, Inc. (NHSDI) fosters relationships between service dogs and disabled Florida veterans for a lifetime of unconditional love, mobility, and independence.  NHSDI has served over 200 clients in the state of Florida, several of whom were veterans with disabilities such as post-traumatic stress disorder, traumatic brain injuries, and a multitude of severe orthopedic conditions."
Next Step Service Dogs,"San Diego, CA",http://www.nextstepservicedogs.org/,"Our mission as a nonprofit 501(c)3 organization is to empower positive change for veterans with invisible disabilities such as Post-Traumatic Stress Disorder (PTSD) and Traumatic Brain Injury (TBI) through the use of expertly-trained service dogs. Our service dogs greatly improve the veterans’ quality of life, independence, and the sense of being unconditionally loved, respected and protected by a service dog battle companion. Next Step Service Dogs are often rescue dogs trained to perform specific tasks and worked as described by the American Disabilities Act (ADA). Standard service dog tasks include getting help, turning on lights, balance support, and retrieval, to name a few. Next Step Service Dogs are psychiatric service dogs with tasks that include helping a veteran gauge the safety of their surroundings, allowing them to venture into public places without constantly scanning for snipers, hidden bombs and other dangers; reassuring them, allowing them to learn trust and caring again – and maybe smile for the first time in months or years. We have plans to create Next Step Training Chapters throughout the country. We hire veterans as trainers to further enhance the bonds and effectiveness of our trainer-dog-veteran teams."
Northwest Battle Buddies,"Battle Ground, WA",http://www.northwestbattlebuddies.org/,Our mission: empowering combat veterans with PTSD to regain their freedom and independence by partnering them with professionally trained and specifically matched service dog specifically matched service dogs at no charge - to serve those who have served us all.
Operation Delta Dog,"Chelmsford, MA",http://www.operationdeltadog.org/,"Operation Delta Dog is a nonprofit organization with a mission to rescue homeless dogs and train them to work as service dogs for veterans who are suffering from Traumatic Brain Injury (TBI), Post-Traumatic Stress Disorder (PTSD), and other challenges."
Operation Dog Tag,Washington,https://www.facebook.com/OperationDogTag,"Operation Dog Tag trains dogs for veterans returning from combat dealing with PTSD and TBI. Operation Dog Tag is a Spokane based non-profit organization under Pointman International Ministries. We are dedicated to all of our men and women who served in combat and their families who love them. We teach and instruct these veterans to train qualified service dogs for other combat veterans to meet their critical needs, whether for assistance with post traumatic stress or crutches, canes, walkers and wheel chaired. We are very determined to help veterans and their families begin living their lives again, as we “Make Man’s Best Friend Even Better For A Veteran.” All the dogs that are trained through Operation Dog Tag either come from the Spokane Humane Society or are dogs already owned by the veteran. There is no cost to the veteran who is receiving a dog!!"
Operation Freedom Paws,"Gilroy, CA",http://www.operationfreedomspaws.org/,"Operation Freedoms Paws works to empower veterans and others with disabilities to live a quality life. We do that by teaching them the skills to train their own service dog, capitalizing on the ability of the canine human relationship to help them regain their purpose, worth and value to society and their community. We train the individual to train their own dog, and then certify them together as a Service dog team."
Operation K9,"Spring Branch, TX",http://www.operationk9.org,"Operation K9 is dedicated to training service dogs for our wounded military veterans with Post Traumatic Stress Disorder, Traumatic Brain Injury or have physical injury(s), sustained in combat, that warrant the need for a service dog. Operation K9 is a non-profit organization which launched in early 2012 and was officially designated a 501(c)(3) organization in September 2012. All of our staff are volunteers and all donations go directly to the mission of training service dogs. Joan Moss, one of the founders of Operation K9, brings over 40 years of dog training experience in both environments, civilian and law enforcement. Each dog has a comprehensive training program to meet the individual needs of the selected veteran. Operation K9 adheres to the ADI training standards and is actively working towards accreditation."
Operation Overwatch,"Bandera, TX",http://www.operationoverwatch.org/,"Operation Overwatch is a nonprofit service dog training program started by Marine veteran Brice Cavanaugh. With a team of skilled trainers and therapists, Operation Overwatch offers a service dog training and treatment program for veterans and first responders suffering from Post Traumatic Stress Disorder and/or Traumatic Brain Injury as well as mitigating the effects of impaired mobility. We believe in healing at both ends of the leash. We rescue dogs from shelters across the United States and train them to become skilled service dogs for veterans and first responders that we refer to as the “Warrior Class”."
Operation Wolfhound,None,https://www.facebook.com/OperationWolfhound4vets?fref=ts,Our mission at Operation Wolfhound is to provide Armed Forces veterans with dogs that will serve as companions and help them adjust to civilian life.
PAALS Palmetto Animal Assisted Life Services,"Columbia, SC",https://www.paals.org/vip-dog/,"PAALS places service dogs with soldiers and veterans with combat-related injuries, whether they aid with the mental, physical, or combination of disabilities."
Painted Paws for Veterans,"Canon City, CO",http://paintedpawsforveterans.org/,"Painted Paws for Veterans is dedicated to assisting veterans and their families in adopting canine companions from animal shelters and rescues, in order to provide emotional support and a way to reconnect to life and family, both during and after military service. In addition to our adoption assistance program, we also offer service dog training, therapy visits, veteran retreats and public education on PTSD and other veteran emotional issues. Browse our site for more information about our programs, and the benefits of owning or spending time with a canine companion. For those veterans whose living conditions prevent them from adopting a dog, we plan to offer weekend retreats on a five acre ranch in Cotopaxi, Colorado. There, the veteran will be able to spend time with a canine companion in a calm, quiet environment. "
Patriotic Service Dog Foundation,"Orange, CA",http://www.patrioticservicedogfoundation.org/,Patriotic Service Dog Foundation is a non-profit organization focused on serving our veterans by raising awareness for their needs and providing service dogs to those who may benefit from long-term mental and physical assistance.
Patriot Paws Service Dogs,"Rockwall, TX",http://www.patriotpaws.org/,"Patriot PAWS trains and provides service dogs for the benefit of disabled American veterans in order to help restore their physical and emotional independence, and to provide a service for other American’s with mobile disabilities."
Patriot Rovers,"High Point, NC",http://www.patriotrovers.org/,"The mission of Patriot Rovers is to provide professionally trained and certified Psychiatric Service Dogs, instruction, and therapeutic group comraderie to Veteran men and women struggling with Post Traumatic Stress Disorder and Traumatic Brain Injury as a result of their service to our country and restore their physical and emotional independence. "
Patriot Service Dogs,"Jacksonville, FL",http://www.patriotservicedogs.org/,"Patriot Service Dogs, Inc is a 501(c)(3) organization dedicated to helping our disabled military community gain a sense of independence through their partnership with a well trained service dog.  PawPADS (Pawsitive Perspectives Assistance Dogs) Savage, MN www.pawpads.org Pawsitive Perspectives Assistance Dogs (PawPADs) is a non-profit organization headquartered in Savage, Minnesota that provides highly trained assistance dogs to persons with disabilities."
Paws & Effect,"Des Moines, IA",http://www.paws-effect.org/,"Paws & Effect is a non-profit that trains and places psychiatric service, mobility, and therapy dogs with veterans diagnosed with PTSD and others."
Paws and Stripes,"Rio Rancho, NM",http://www.pawsandstripes.org/home.html,"Paws and Stripes™ is a nonprofit organization for wounded veterans of our United States military that works to provide service dogs for Post Traumatic Stress Disorder and Traumatic Brain Injury. The service dogs are obtained only from shelters, and are trained by professionals specializing in service dogs.  It is the aim of this organization to provide these dogs and training for no cost to the veteran."
Paws Assisting Veterans (PAVE),"Cornelius, OR",http://www.paveusa.org/,"PAVE is a nonprofit organization dedicated to training service dogs for veterans with mental and/or physical disabilities and to advance public knowledge of service dogs and the essential roles they play. Our organization is dedicated to improving the lives of veterans suffering from mental and/or physical disabilities through trained service dogs, empowering them and their families to achieve lifelong successes and to pave their way home. "
